web-1           | 2025-04-24 16:14:45,520 - __main__ - INFO - Checking USERS_FILE path: /app/users.json
web-1           | 2025-04-24 16:18:37,464 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:37,464 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:37,464 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:18:37,464 - __main__ - INFO - Rendering index template with vSphere data: 1 servers available
web-1           | 2025-04-24 16:18:37,464 - __main__ - INFO - Cache status: {'last_sync': {'timestamp': '2025-04-24T16:02:11.923602', 'type': 'full', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'memory_usage': '1.2 MB', 'status': 'success'}, 'last_updated': '2025-04-24T16:02:11.923602', 'sync_status': 'complete', 'sync_progress': {'timestamp': '2025-04-24T16:02:11.923602', 'started': '2025-04-24T15:36:49.325128', 'progress': 100, 'status': 'complete', 'counts': {'datacenters': 5, 'clusters': 23}, 'duration_seconds': 1523.4870414733887, 'message': 'Synchronization complete in 1523.5 seconds'}, 'cache_status': {'datacenters': {'exists': True, 'ttl': 1098, 'count': 5}, 'clusters': {'exists': True, 'ttl': 1122, 'count': 23}, 'hosts': {'exists': False, 'ttl': None, 'count': 0}, 'datastores': {'exists': True, 'ttl': 1432, 'count': 296}, 'networks': {'exists': True, 'ttl': 1432, 'count': 257}, 'resource_pools': {'exists': True, 'ttl': 1454, 'count': 24}, 'vms': {'exists': False, 'ttl': None, 'count': 0}, 'templates': {'exists': True, 'ttl': 2614, 'count': 9}}, 'total_objects': 28, 'connected': True, 'cache_hit_rate': '100.0%', 'memory_usage': '1.2 MB', 'sync_duration': '1523.5 seconds'}
web-1           | 2025-04-24 16:18:37,464 - __main__ - INFO - Retrieved datastore clusters: 22 available
web-1           | 2025-04-24 16:18:37,482 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:37] "GET / HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:37,612 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:37] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:18:37,614 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:37] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:18:43,265 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:18:43,266 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:43,267 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:43,267 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:43,272 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:43,273 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:43,273 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:43,273 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:18:43,273 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:43,273 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:18:43,286 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:43] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:43,352 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: None, Cluster: None
web-1           | 2025-04-24 16:18:43,353 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:43,354 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:43,355 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:43,362 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:43,362 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:43,362 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:43,362 - vsphere_redis_cache - INFO - Template 3 in result: template-rhel8-rancher_p6 (ID: vm-8366816)
web-1           | 2025-04-24 16:18:43,362 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:43,362 - root - INFO - Returned clusters: 23
web-1           | 2025-04-24 16:18:43,375 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:43] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:45,728 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:18:45,729 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:45,730 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:45,731 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:45,731 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:18:45,736 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,743 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:45,743 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:18:45,746 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:45] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:45,763 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:18:45,764 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:45,764 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:45,765 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:45,766 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:18:45,771 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:45,772 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,772 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:45,772 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:45,772 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:18:45,772 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,773 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:45,773 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:18:45,780 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:45] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:45,790 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: None
web-1           | 2025-04-24 16:18:45,791 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:45,791 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:45,792 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:45,792 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:18:45,797 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:45,798 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,798 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:45,798 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:45,798 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:18:45,798 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:18:45,798 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:45,798 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:18:45,810 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:45] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:47,307 - root - INFO - Hierarchical API request - Server: virtualcenter.chrobinson.com, Datacenter: datacenter-264, Cluster: domain-c9891266
web-1           | 2025-04-24 16:18:47,308 - root - INFO - Redis connection status: True
web-1           | 2025-04-24 16:18:47,308 - root - INFO - Total datacenters in cache: 5
web-1           | 2025-04-24 16:18:47,309 - root - INFO - Total clusters in cache: 23
web-1           | 2025-04-24 16:18:47,310 - root - INFO - Clusters for datacenter 'datacenter-264': 5
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Retrieved 9 templates from Redis cache
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Found 2 templates for datacenter datacenter-264
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Template 1 in result: rhel9-template0314 (ID: vm-11682491)
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Template 2 in result: Jammy-Updated-Compatibility (ID: vm-8905184)
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Filtering clusters for datacenter_id: datacenter-264
web-1           | 2025-04-24 16:18:47,314 - vsphere_redis_cache - INFO - Found 5 clusters out of 23 for datacenter datacenter-264
web-1           | 2025-04-24 16:18:47,315 - vsphere_redis_cache - INFO - No cluster-specific datastore clusters found for domain-c9891266, returning all datastore clusters
web-1           | 2025-04-24 16:18:47,316 - root - INFO - Returned datacenters: 5
web-1           | 2025-04-24 16:18:47,316 - root - INFO - Returned clusters: 5
web-1           | 2025-04-24 16:18:47,320 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:47] "GET /api/vsphere/hierarchical?vsphere_server=virtualcenter.chrobinson.com&datacenter_id=datacenter-264&cluster_id=domain-c9891266 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:59,631 - __main__ - INFO - Generated machine_inputs.tfvars for lin2dv2-ssb
web-1           | 2025-04-24 16:18:59,633 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:59] "[32mPOST /submit HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:18:59,667 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:59] "GET /config/145791b4_20250424161859 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:18:59,945 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:59] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:18:59,965 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:18:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:19:03,408 - __main__ - INFO - Retrieving vSphere resources for environment: development
web-1           | 2025-04-24 16:19:03,420 - __main__ - INFO - Using cluster as resource pool: DC2-NP11-KUB (ID: domain-c3310244)
web-1           | 2025-04-24 16:19:03,421 - __main__ - INFO - Using datastore cluster for storage (ID: group-p9891256)
web-1           | 2025-04-24 16:19:03,597 - __main__ - INFO - Updated machine_inputs.tfvars with vSphere resource IDs for lin2dv2-ssb
web-1           | 2025-04-24 16:19:03,601 - terraform-executor - INFO - Created workspace directory: /app/vm-workspace/145791b4-20250424161859
web-1           | 2025-04-24 16:19:03,615 - terraform-executor - INFO - Read machine_inputs.tfvars content from /app/vm-workspace/machine_inputs.tfvars
web-1           | 2025-04-24 16:19:03,626 - terraform-executor - INFO - Successfully wrote machine_inputs.tfvars to /app/vm-workspace/145791b4-20250424161859/machine_inputs.tfvars
web-1           | 2025-04-24 16:19:03,638 - terraform-executor - INFO - Read main.tf content from /app/vm-workspace/main.tf
web-1           | 2025-04-24 16:19:03,653 - terraform-executor - INFO - Successfully wrote main.tf to /app/vm-workspace/145791b4-20250424161859/main.tf
web-1           | 2025-04-24 16:19:03,667 - terraform-executor - INFO - Created variables.tf at /app/vm-workspace/145791b4-20250424161859/variables.tf
web-1           | 2025-04-24 16:19:03,680 - terraform-executor - INFO - Created backend.tf at /app/vm-workspace/145791b4-20250424161859/backend.tf
web-1           | 2025-04-24 16:19:03,695 - terraform-executor - INFO - Running Terraform command: terraform init -plugin-dir=.terraform_plugin_cache in /app/vm-workspace/145791b4-20250424161859
web-1           | 2025-04-24 16:19:04,113 - terraform-executor - ERROR - Terraform command failed: [31m[31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mFailed to query available provider packages[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0mCould not retrieve the list of available versions for provider
web-1           | [31m│[0m [0mhashicorp/vsphere: provider registry.terraform.io/hashicorp/vsphere was not
web-1           | [31m│[0m [0mfound in any of the search locations
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m  - .terraform_plugin_cache
web-1           | [31m╵[0m[0m
web-1           | [0m[0m
web-1           | 
web-1           | 2025-04-24 16:19:04,114 - terraform-executor - WARNING - Initial terraform init failed, trying with minimal configuration
web-1           | 2025-04-24 16:19:04,145 - terraform-executor - INFO - Running Terraform command: terraform init in /app/vm-workspace/145791b4-20250424161859
web-1           | 2025-04-24 16:19:08,736 - terraform-executor - INFO - Running Terraform command: terraform plan -var-file=machine_inputs.tfvars -out=plan.tfplan in /app/vm-workspace/145791b4-20250424161859
web-1           | 2025-04-24 16:19:13,765 - terraform-executor - ERROR - Terraform command failed: [31m╷[0m[0m
web-1           | [31m│[0m [0m[1m[31mError: [0m[0m[1mdisk: duplicate SCSI unit_number 0[0m
web-1           | [31m│[0m [0m
web-1           | [31m│[0m [0m[0m  with module.vm.vsphere_virtual_machine.vm[0],
web-1           | [31m│[0m [0m  on ../modules/vsphere-vm/main.tf line 7, in resource "vsphere_virtual_machine" "vm":
web-1           | [31m│[0m [0m   7: resource "vsphere_virtual_machine" "vm" [4m{[0m[0m
web-1           | [31m│[0m [0m
web-1           | [31m╵[0m[0m
web-1           | 
web-1           | 2025-04-24 16:19:13,780 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:13] "[32mPOST /plan/145791b4_20250424161859 HTTP/1.1[0m" 302 -
web-1           | 2025-04-24 16:19:13,841 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:13] "GET /config/145791b4_20250424161859 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:19:13,943 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:19:13,959 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:13] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:19:32,280 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:32] "GET /config/145791b4_20250424161859 HTTP/1.1" 200 -
web-1           | 2025-04-24 16:19:36,067 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:36] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
web-1           | 2025-04-24 16:19:40,322 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:40] "GET /configs HTTP/1.1" 200 -
web-1           | 2025-04-24 16:19:40,538 - werkzeug - INFO - 172.18.0.1 - - [24/Apr/2025 16:19:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
